Name,Mountain,Grade,Aid Grade,Ice Grade,Pitches,Length,AlpineGrade,State,Country,Latitude,Longitude,Classics,MPLink,AlexClimbed,SALink,More links
Southeast Face,Clyde Minaret,5.8,,,13,455,IV,California,USA,37.6604,-119.174,Yes,https://www.mountainproject.com/route/105809048/southeast-face,No,,
South Face,Charlotte Dome,5.8,,,12,455,III,California,USA,36.78245,-118.48013,Yes,https://www.mountainproject.com/route/105803532/south-face,No,,
Traveler Buttress,Lover’s Leap,5.9,,,4,152,II,California,USA,38.80006,-120.13522,Yes,https://www.mountainproject.com/route/105812520/traveler-buttress,No,,
Regular Route,Shiprock,5.9,A0,,,515,III,New Mexico,USA,36.6877,-108.8368,Yes,https://www.mountainproject.com/route/106139667/regular-route,No,,
Southeast Face,Lotus Flower Tower,5.10d,,,18,606,V,Northwest Territories,Canada,62.11323,-127.69585,Yes,https://www.mountainproject.com/route/105905655/southeast-face,Yes,,
Kor-Ingalls Route,Castleton Tower,5.9,,,4,,III,Utah,USA,38.651,-109.3678,Yes,https://www.mountainproject.com/route/105717289/kor-ingalls-route,Yes,,
Finger of Fate,Fisher Towers,5.8,A2,,8,,V,Utah,USA,38.71745,-109.29955,Yes,https://www.mountainproject.com/route/105717568/finger-of-fate,No,,
Liberty Ridge,Mount Rainier,,,,,1727,IV,Washington,USA,46.8529,-121.76047,Yes,https://www.mountainproject.com/route/106459197/liberty-ridge,No,,
West Ridge,Forbidden Peak,5.6,,,,455,III,Washington,USA,48.51169,-121.05894,Yes,https://www.mountainproject.com/route/106450596/west-ridge,No,,
Torment-Forbidden Traverse,Mt Torment,5.6,,,,1818,IV,Washington,USA,48.5123,-121.0768,No,https://www.mountainproject.com/route/108312467/torment-forbidden-traverse,No,https://stephabegg.com/trip-reports/washington/torment-forbidden/,https://spokalpine.com/2019/08/06/torment-forbidden-traverse-iv-5-6/
Price Glacier,Mount Shuksan,,,,,,,Washington,USA,48.831667,-121.603056,Yes,n/a,No,,
Backbone Ridge,Dragontail Peak,5.9,,,12,600,IV,Washington,USA,47.4789,-120.83318,No,https://www.mountainproject.com/route/106073405/backbone-ridge,No,,
Liberty Crack (Aid),Liberty Bell Group,5.11a,,,12,364,V,Washington,USA,48.51548,-120.65874,Yes,https://www.mountainproject.com/area/105797864/liberty-bell,Yes,https://stephabegg.com/trip-reports/washington/washington-pass/,
Direct North Ridge,Mt Stuart,5.9,,,20,848,IV,Washington,USA,47.4773,-120.9022,Yes,https://www.mountainproject.com/route/106245725/direct-north-ridge,No,,
East Face,Lexington,5.9,,,10,242,III,Washington,USA,48.5144,-120.6575,No,https://www.mountainproject.com/route/106482011/east-face,No,https://stephabegg.com/trip-reports/washington/washington-pass/,
Northwest Corner,North Early Winter Spire,5.9,,,4,152,III,Washington,USA,48.51291,-120.65557,No,https://www.mountainproject.com/route/105792199/northwest-corner-aka-boving-pollack-route,No,https://stephabegg.com/trip-reports/washington/washington-pass/,
Durrance Route,Devil’s Tower,5.7,,,6,152,II,Wyoming,USA,44.58978,-104.71537,Yes,https://www.mountainproject.com/route/105714812/durrance,No,,
North Ridge,Grand Teton,5.8,,,10,364,IV,Wyoming,USA,43.74092,-110.80253,Yes,https://www.mountainproject.com/route/106083200/north-ridge,No,,
Direct Exum Ridge,Grand Teton,5.5,,,6,515,III,Wyoming,USA,43.74092,-110.80253,Yes,https://www.mountainproject.com/route/105933562/exum-ridge,No,,
North Face,Grand Teton,5.8,,,12,909,IV,Wyoming,USA,43.74092,-110.80253,Yes,https://www.mountainproject.com/route/105934549/north-face-standard,No,,
Direct South Buttress,Mount Moran,5.9,C1,,11,455,IV,Wyoming,USA,43.835,-110.776,Yes,https://www.mountainproject.com/route/106204685/direct-south-buttress,No,,
Northeast Face,Pingora,5.8,,,12,364,IV,Wyoming,USA,42.7789,-109.226,Yes,https://www.mountainproject.com/route/105825209/northeast-face,No,,
East Ridge,Wolf’s Head,5.6,,,10,303,IV,Wyoming,USA,42.7802,-109.233,Yes,https://www.mountainproject.com/route/105848762/east-ridge,No,,
Ellingwood Ledges,Crestone Needle,5.7,,,,,III,Colorado,USA,37.96669,-105.585,Yes,https://www.mountainproject.com/route/105748714/ellingwood-ledges,No,,
Northcutt-Carter Route,Hallett Peak,5.9,,,8,273,III,Colorado,USA,40.3033,-105.686,Yes,https://www.mountainproject.com/route/105952163/northcutt-carter,No,,
South Face,Petit Grepon,5.8,,,8,,III,Colorado,USA,40.28029,-105.6725,Yes,https://www.mountainproject.com/route/105749770/south-face,No,,
D1,Longs Peak,5.12a,,,,,V,Colorado,USA,40.25617,-105.61384,Yes,https://www.mountainproject.com/route/105749455/d1,No,,
